mode: set
k8s-compare/src/auth.go:13.52,17.2 1 1
k8s-compare/src/kubernetes.go:142.47,143.13 1 0
k8s-compare/src/kubernetes.go:147.4,148.18 2 0
k8s-compare/src/kubernetes.go:148.18,149.13 1 0
k8s-compare/src/kubernetes.go:152.4,159.41 2 0
k8s-compare/src/kubernetes.go:159.41,161.31 2 0
k8s-compare/src/kubernetes.go:161.31,163.6 1 0
k8s-compare/src/kubernetes.go:163.11,165.6 1 0
k8s-compare/src/kubernetes.go:167.5,168.19 2 0
k8s-compare/src/kubernetes.go:168.19,170.14 2 0
k8s-compare/src/kubernetes.go:173.5,173.42 1 0
k8s-compare/src/kubernetes.go:173.42,175.6 1 0
k8s-compare/src/kubernetes.go:180.2,183.32 3 0
k8s-compare/src/kubernetes.go:183.32,186.3 2 0
k8s-compare/src/kubernetes.go:188.2,188.20 1 0
k8s-compare/src/main.go:11.13,22.42 4 0
k8s-compare/src/main.go:22.42,25.3 2 0
k8s-compare/src/main.go:28.55,35.16 5 0
k8s-compare/src/main.go:35.16,37.3 1 0
k8s-compare/src/main.go:40.2,40.47 1 0
k8s-compare/src/main.go:40.47,42.3 1 0
k8s-compare/src/main.go:45.2,45.52 1 0
k8s-compare/src/main.go:45.52,47.3 1 0
k8s-compare/src/main.go:49.2,54.81 6 0
k8s-compare/src/output.go:13.58,15.78 1 1
k8s-compare/src/output.go:15.78,17.3 1 0
k8s-compare/src/output.go:20.2,20.78 1 1
k8s-compare/src/output.go:20.78,22.3 1 0
k8s-compare/src/output.go:25.2,25.51 1 1
k8s-compare/src/output.go:25.51,27.3 1 0
k8s-compare/src/output.go:29.2,29.12 1 1
k8s-compare/src/output.go:33.74,35.16 2 1
k8s-compare/src/output.go:35.16,37.3 1 0
k8s-compare/src/output.go:39.2,39.47 1 1
k8s-compare/src/output.go:43.57,50.16 4 1
k8s-compare/src/output.go:50.16,52.3 1 0
k8s-compare/src/output.go:54.2,55.16 2 1
k8s-compare/src/output.go:55.16,57.3 1 0
k8s-compare/src/output.go:60.2,64.16 3 1
k8s-compare/src/output.go:64.16,66.3 1 0
k8s-compare/src/output.go:68.2,69.12 2 1
k8s-compare/src/output.go:73.54,75.37 2 1
k8s-compare/src/output.go:75.37,77.3 1 1
k8s-compare/src/output.go:78.2,78.57 1 1
k8s-compare/src/setup.go:14.51,17.16 2 0
k8s-compare/src/setup.go:17.16,19.3 1 0
k8s-compare/src/setup.go:21.2,21.23 1 0
k8s-compare/src/setup.go:21.23,23.3 1 0
k8s-compare/src/setup.go:25.2,30.16 4 0
k8s-compare/src/setup.go:30.16,32.3 1 0
k8s-compare/src/setup.go:34.2,36.16 3 0
k8s-compare/src/setup.go:36.16,38.3 1 0
k8s-compare/src/setup.go:41.2,43.66 2 0
k8s-compare/src/setup.go:43.66,45.3 1 0
k8s-compare/src/setup.go:47.2,47.66 1 0
k8s-compare/src/setup.go:47.66,49.3 1 0
k8s-compare/src/setup.go:52.2,54.16 3 0
k8s-compare/src/setup.go:54.16,56.3 1 0
k8s-compare/src/setup.go:58.2,59.16 2 0
k8s-compare/src/setup.go:59.16,61.3 1 0
k8s-compare/src/setup.go:64.2,66.16 3 0
k8s-compare/src/setup.go:66.16,68.3 1 0
k8s-compare/src/setup.go:70.2,71.16 2 0
k8s-compare/src/setup.go:71.16,73.3 1 0
k8s-compare/src/setup.go:74.2,76.20 2 0
k8s-compare/src/setup.go:80.67,84.29 3 0
k8s-compare/src/setup.go:84.29,86.3 1 0
k8s-compare/src/setup.go:88.2,98.22 3 0
k8s-compare/src/setup.go:102.77,109.38 4 0
k8s-compare/src/setup.go:109.38,111.3 1 0
k8s-compare/src/setup.go:113.2,123.22 3 0
k8s-compare/src/setup.go:127.58,137.41 3 1
k8s-compare/src/setup.go:137.41,138.30 1 1
k8s-compare/src/setup.go:138.30,139.38 1 1
k8s-compare/src/setup.go:139.38,141.10 2 1
k8s-compare/src/setup.go:147.2,150.29 3 1
k8s-compare/src/setup.go:150.29,152.41 2 1
k8s-compare/src/setup.go:152.41,153.22 1 1
k8s-compare/src/setup.go:153.22,155.10 2 1
k8s-compare/src/setup.go:158.3,158.13 1 1
k8s-compare/src/setup.go:158.13,160.4 1 1
k8s-compare/src/setup.go:163.2,163.23 1 1
k8s-compare/src/setup.go:167.74,169.54 1 0
k8s-compare/src/setup.go:169.54,171.3 1 0
k8s-compare/src/setup.go:173.2,174.16 2 0
k8s-compare/src/setup.go:174.16,177.43 1 0
k8s-compare/src/setup.go:177.43,179.54 2 0
k8s-compare/src/setup.go:179.54,181.5 1 0
k8s-compare/src/setup.go:183.4,184.18 2 0
k8s-compare/src/setup.go:184.18,186.5 1 0
k8s-compare/src/setup.go:187.9,189.4 1 0
k8s-compare/src/setup.go:192.2,194.16 3 0
k8s-compare/src/setup.go:194.16,197.44 1 0
k8s-compare/src/setup.go:197.44,199.54 2 0
k8s-compare/src/setup.go:199.54,201.5 1 0
k8s-compare/src/setup.go:203.4,204.18 2 0
k8s-compare/src/setup.go:204.18,206.5 1 0
k8s-compare/src/setup.go:207.4,208.18 2 0
k8s-compare/src/setup.go:208.18,210.5 1 0
k8s-compare/src/setup.go:211.9,213.4 1 0
k8s-compare/src/setup.go:216.2,217.38 2 0
k8s-compare/src/setup.go:217.38,219.3 1 0
k8s-compare/src/setup.go:220.2,223.16 3 0
k8s-compare/src/setup.go:223.16,225.3 1 0
k8s-compare/src/setup.go:227.2,227.26 1 0
k8s-compare/src/setup.go:227.26,229.3 1 0
k8s-compare/src/setup.go:231.2,231.24 1 0
k8s-compare/src/utils.go:4.49,5.26 1 1
k8s-compare/src/utils.go:5.26,6.16 1 1
k8s-compare/src/utils.go:6.16,8.4 1 1
k8s-compare/src/utils.go:10.2,10.14 1 1
k8s-compare/src/utils.go:14.60,16.26 2 1
k8s-compare/src/utils.go:16.26,17.16 1 1
k8s-compare/src/utils.go:17.16,19.4 1 1
k8s-compare/src/utils.go:21.2,21.15 1 1
